"RANK","NAME","TEAM","POS","AGE","GP","MPG","USG%","TO%","FTA","FT%","2PA","2P%","3PA","3P%","eFG%","TS%","PPG","RPG","APG","SPG","BPG","TPG","P+R","P+A","P+R+A","VI","ORtg","DRtg"
"","Giannis Antetokounmpo","Mil","F","30","18","34.8","36.9","14.1","190","0.616","365","0.633","14","0.214","0.621","0.636","32.7","11.7","6.7","0.5","1.4","3.4","44.3","39.4","51.1","15.7","123.5","105.4"
"","LaMelo Ball","Cha","G","23.3","18","34.1","39.7","15.3","105","0.848","213","0.512","236","0.356","0.523","0.564","31.1","5.4","6.9","1.1","0.2","4.5","36.4","38","43.4","12.3","111.6","105.6"
"","Nikola Jokic","Den","C","29.8","16","37.6","30.1","15.7","103","0.816","252","0.575","69","0.522","0.62","0.658","30.1","13","10.4","1.7","0.9","3.8","43.1","40.5","53.5","17","130.9","109.2"
"","Shai Gilgeous-Alexander","Okc","G","26.4","21","34.4","33.1","11.5","167","0.856","304","0.576","128","0.344","0.558","0.618","29.8","5.5","6.5","1.8","1","2.7","35.2","36.2","41.7","11.9","123.4","104.7"
"","Luka Doncic","Dal","F-G","25.8","16","36.9","33.3","12.5","112","0.75","205","0.537","158","0.342","0.526","0.565","29.1","7.9","7.8","1.8","0.4","3.3","37","36.9","44.8","13.2","115","105.2"
"","Paolo Banchero","Orl","F","22.1","5","36.4","31.8","10.2","59","0.644","65","0.569","32","0.344","0.552","0.59","29","8.8","5.6","0.6","0.8","2.2","37.8","34.6","43.4","12.4","120.5","102.9"
"","Jayson Tatum","Bos","F-G","26.8","21","36.4","31.7","12.8","162","0.802","201","0.542","222","0.374","0.552","0.604","28.4","8.6","5.6","1.3","0.6","3","37","34","42.7","12.2","119.1","104.1"
"","Anthony Davis","Lal","F-C","31.7","20","35.4","30.2","9.6","182","0.786","325","0.566","42","0.357","0.563","0.622","27.8","11.5","3.3","1.3","2","2","39.3","31.1","42.6","11.5","124.6","109.8"
"","De'Aaron Fox","Sac","G","27","22","37.7","30.7","15.1","139","0.806","307","0.554","138","0.355","0.547","0.592","27.2","5","6","1.7","0.2","3.6","32.3","33.2","38.2","9.9","113.7","110.4"
"","Anthony Edwards","Min","G","23.3","20","36.9","30.7","12.6","93","0.796","202","0.47","213","0.423","0.554","0.586","26.7","5.5","3.7","1.3","0.6","3","32.2","30.4","35.9","8.8","110.6","108.6"
"","Damian Lillard","Mil","G","34.4","17","35.9","29.2","13.3","121","0.926","147","0.531","158","0.367","0.541","0.617","26","4.5","7.6","0.9","0.2","2.8","30.5","33.6","38.1","10.7","124.2","112.8"
"","Kevin Durant","Pho","F","36.2","13","35.7","28.6","16.1","75","0.8","146","0.582","78","0.449","0.614","0.652","25.8","6.7","3.1","0.5","1.5","3.3","32.5","28.8","35.5","9.1","112.9","112.8"
"","Tyrese Maxey","Phi","G","24.1","13","36.2","31.3","7.5","70","0.857","158","0.481","124","0.323","0.482","0.531","25.5","3.2","4.7","2","0.4","1.8","28.7","30.2","33.4","8","110.4","110.8"
"","Jalen Brunson","Nyk","G","28.3","21","34.1","29.4","11.6","133","0.85","246","0.528","127","0.409","0.558","0.613","25.2","2.9","7.7","0.6","0","2.3","28.1","32.9","35.8","9.7","126.4","113.3"
"","Karl-Anthony Towns","Nyk","C-F","29.1","20","33.5","28.6","11.9","110","0.864","237","0.561","104","0.452","0.597","0.645","25.1","13.1","3.1","0.8","0.9","2.3","38.2","28.2","41.3","12","126.1","102.9"
"","Devin Booker","Pho","G","28.1","20","36.9","28.1","11","135","0.896","209","0.517","155","0.348","0.519","0.589","25","3.8","6.6","1.1","0.5","2.3","28.8","31.5","35.3","9.3","121.9","113.5"
"","Jaylen Brown","Bos","G-F","28.1","16","36.1","30.3","11","112","0.777","189","0.487","126","0.341","0.497","0.549","25","6.4","4.3","1.1","0.4","2.4","31.4","29.3","35.7","9.8","112.6","105.9"
"","Cam Thomas","Bro","G","23.1","17","33.4","31.1","13.9","112","0.866","171","0.515","126","0.389","0.544","0.606","24.7","3.2","3.4","0.7","0.1","2.8","27.9","28.1","31.3","7.7","111.8","116.8"
"","Donovan Mitchell","Cle","G","28.2","21","31.7","31.1","9.5","85","0.812","206","0.505","194","0.402","0.553","0.584","24.3","4.9","4.1","1.6","0.3","2","29.2","28.4","33.3","9.9","114.7","106.9"
"","Kyrie Irving","Dal","G","32.7","20","35.4","26.1","10.6","70","0.886","228","0.518","135","0.452","0.577","0.611","24.1","4.9","5.4","1.2","0.2","2.2","29","29.5","34.4","9.7","123.2","110.2"
"","Norman Powell","Lac","G","31.5","17","32.4","26.9","11.4","68","0.838","145","0.503","134","0.507","0.627","0.659","23.9","2.9","2.4","1.1","0.2","2.1","26.9","26.4","29.3","6.8","121","109.4"
"","RJ Barrett","Tor","F-G","24.5","19","34.6","30.1","15.6","123","0.699","247","0.51","110","0.355","0.517","0.553","23.9","6.5","6.2","0.8","0.3","3.5","30.4","30.1","36.6","11.4","109.1","112"
"","Tyler Herro","Mia","G","24.9","19","35.1","27","12.1","76","0.868","144","0.535","189","0.407","0.578","0.615","23.7","5.2","4.9","0.7","0.1","2.4","28.9","28.6","33.8","9.6","117.5","111.4"
"","Franz Wagner","Orl","F","23.3","23","32.8","30.5","11","118","0.864","286","0.528","141","0.333","0.519","0.569","23.7","5.6","5.9","1.8","0.4","2.3","29.3","29.6","35.1","11.2","115.9","101.4"
"","Cade Cunningham","Det","G","23.2","19","36","31.3","19.2","84","0.774","257","0.479","118","0.381","0.508","0.541","23.5","7.1","8.8","0.9","0.8","4.7","30.5","32.3","39.4","12.6","106","108.6"
"","Victor Wembanyama","San","F-C","20.9","18","32.5","31.1","16.5","64","0.859","162","0.617","166","0.337","0.561","0.594","23.5","10.4","3.8","1.3","3.4","3.6","33.9","27.3","37.7","12","108","104.7"
"","Brandon Ingram","Nor","F","27.3","16","33.7","30.8","16.7","47","0.83","203","0.517","107","0.364","0.527","0.553","22.9","5.8","5.4","0.8","0.6","3.9","28.6","28.3","34.1","10.6","103.7","114.7"
"","Zion Williamson","Nor","F","24.4","6","31.1","34.6","17.4","60","0.667","98","0.459","6","0.333","0.462","0.521","22.7","8","5.3","0.7","1.2","3.7","30.7","28","36","12.7","104.3","111.5"
"","Stephen Curry","Gol","G","36.7","16","30.2","29.3","17.3","57","0.947","103","0.515","160","0.419","0.584","0.627","22.6","5.6","6.6","1.4","0.5","3.4","28.1","29.2","34.8","12.5","117.3","108.3"
"","DeMar DeRozan","Sac","G-F","35.3","17","36.2","25.6","9.5","103","0.825","250","0.536","37","0.27","0.519","0.576","22.5","4.2","4.4","1.5","0.6","1.8","26.8","26.9","31.2","8.2","117.3","114"
"","James Harden","Lac","G","35.3","23","34.3","30.4","20.9","171","0.895","186","0.43","195","0.344","0.474","0.563","22.3","6.9","8.8","1.7","0.7","4.4","29.3","31.1","38","12.9","111.6","104.9"
"","Jaren Jackson Jr.","Mem","F-C","25.2","20","28.4","28.3","12.5","110","0.827","200","0.605","107","0.336","0.57","0.62","22.1","6","1.3","1.4","1.8","2.2","28","23.3","29.3","7.8","115.3","101"
"","LeBron James","Lal","F","39.9","21","34.9","29.3","19","95","0.747","247","0.547","116","0.345","0.537","0.569","22","8","9.1","0.6","0.5","4","30","31","39.1","13.4","110.6","115.1"
"","Ja Morant","Mem","G","25.3","12","27.7","33.2","19.8","84","0.845","139","0.532","51","0.294","0.508","0.582","22","4.1","8.6","1","0.3","3.9","26.1","30.6","34.7","13.3","114.3","108.8"
"","Scottie Barnes","Tor","F-G","23.3","11","34","28.8","17.8","67","0.716","127","0.551","62","0.29","0.513","0.554","22","8.5","7.2","1.4","0.6","3.7","30.5","29.2","37.6","13","110.4","111.4"
"","Zach LaVine","Chi","G","29.7","19","33.4","24.6","14.2","63","0.825","156","0.583","140","0.429","0.611","0.639","21.8","4.3","4.1","0.8","0.3","2.6","26.1","25.9","30.2","8.7","114.9","118.2"
"","Jalen Williams","Okc","G-F","23.6","21","31.8","27.2","11.4","70","0.8","242","0.57","109","0.385","0.573","0.6","21.8","6","5.2","2.1","0.9","2.1","27.9","27","33.1","11.1","118.3","99.1"
"","Brandon Miller","Cha","F","22","17","34.3","27.8","12.9","45","0.889","133","0.451","185","0.368","0.509","0.539","21.4","5.2","3.5","1.4","0.8","2.8","26.6","24.9","30.1","8.5","107","110.3"
"","CJ McCollum","Nor","G","33.2","9","32.5","27.6","7.8","24","0.625","90","0.533","76","0.342","0.524","0.535","21","3.8","3.1","1.3","0.4","1.6","24.8","24.1","27.9","7.7","107.8","117"
"","Julius Randle","Min","F-C","30","20","33.8","25.9","16.3","123","0.813","196","0.571","92","0.348","0.556","0.614","21","6.8","4.1","0.8","0.1","2.8","27.8","25.1","31.9","9.9","118.3","106.1"
"","Domantas Sabonis","Sac","F-C","28.6","20","36.4","22.1","21.3","96","0.802","207","0.676","51","0.412","0.665","0.699","21","12.6","6.3","0.8","0.5","3.5","33.6","27.3","39.9","13","128.1","103.7"
"","Nikola Vucevic","Chi","C","34.1","22","31.8","22.7","11.2","51","0.843","213","0.634","103","0.476","0.66","0.68","20.9","10","3.2","0.7","0.9","1.8","30.9","24.1","34.1","11","127.4","112.5"
"","Trae Young","Atl","G","26.2","21","35.7","27","22.6","131","0.893","169","0.456","174","0.322","0.469","0.548","20.9","3.9","12.2","1.3","0.1","4.8","24.8","33.1","37","11.2","111.1","114.6"
"","Jordan Poole","Was","G","25.5","17","29.7","29","18.5","75","0.867","135","0.474","125","0.416","0.546","0.596","20.5","2.2","4.8","1.8","0.5","3.5","22.7","25.3","27.5","8.1","106.9","113.3"
"","Pascal Siakam","Ind","F","30.7","22","34.2","22.5","9.2","77","0.792","230","0.583","97","0.412","0.593","0.622","20.4","6.4","3.8","0.9","0.2","1.5","26.8","24.2","30.6","9.3","124.4","113.2"
"","Darius Garland","Cle","G","24.9","21","30","26.5","13.6","61","0.951","170","0.529","140","0.45","0.595","0.634","20.3","2.4","6.7","1.1","0.2","2.3","22.8","27","29.5","9.2","124.7","108.4"
"","Jalen Johnson","Atl","F","23","21","36.2","22.7","17.1","67","0.746","232","0.565","98","0.367","0.561","0.584","20","9.8","5.5","1.3","1.1","3.2","29.8","25.5","35.3","11.3","110.3","110.9"
"","Joel Embiid","Phi","C-F","30.7","4","31.4","29.8","18.2","32","1","40","0.475","18","0.167","0.405","0.548","19.8","7.5","3.5","0.5","1","3.3","27.3","23.3","30.8","10.2","107","107.4"
"","Jalen Green","Hou","G","22.8","22","32.3","26.1","14","94","0.862","183","0.47","172","0.331","0.483","0.535","19.3","4.8","2.7","1","0.3","2.6","24","22","26.7","7.8","104.8","104.7"
"","Kristaps Porzingis","Bos","F-C","29.3","3","26.6","25.9","2.4","15","0.8","22","0.636","18","0.333","0.575","0.622","19.3","7.3","1.7","1.3","0.7","0.3","26.7","21","28.3","9.3","129.7","103"
"","Lauri Markkanen","Uta","F-C","27.5","17","32.2","22.2","8.8","89","0.854","111","0.523","117","0.385","0.55","0.612","19.2","6.5","2.2","0.7","0.1","1.3","25.8","21.5","28","8.1","125.9","117.8"
"","Alperen Sengun","Hou","C","22.4","22","30.8","26.3","11.9","114","0.763","307","0.495","33","0.273","0.487","0.536","19","10.8","5.3","1.1","1.2","2.1","29.8","24.3","35.1","13.4","117.1","97.5"
"","Jimmy Butler","Mia","F","35.2","14","31.9","22.1","11.3","113","0.788","135","0.57","21","0.333","0.561","0.642","18.9","5.1","4.8","1.2","0.3","1.4","24","23.6","28.8","9.7","135","113"
"","Michael Porter Jr.","Den","F","26.4","19","35.5","20","7.4","43","0.651","158","0.582","118","0.407","0.594","0.604","18.7","7.2","2.7","0.8","0.3","1.2","25.9","21.5","28.7","8","120.8","111"
"","Dennis Schroder","Bro","G","31.2","20","34.1","24.1","14.7","76","0.895","153","0.49","132","0.386","0.532","0.583","18.6","3.1","6.6","1.2","0.2","2.5","21.6","25.1","28.2","8.5","115.5","114.6"
"","De'Andre Hunter","Atl","F-G","27","11","27.4","23.3","9.8","48","0.896","74","0.541","64","0.422","0.583","0.641","18.5","4.1","1.2","0.6","0.2","1.4","22.6","19.7","23.8","6.6","121","110.3"
"","Bennedict Mathurin","Ind","G-F","22.5","22","32.6","22.4","14.1","122","0.844","185","0.519","89","0.416","0.553","0.62","18.5","6.6","1.8","0.7","0.3","2","25","20.3","26.9","7.4","115.7","114"
"","Derrick White","Bos","G","30.4","20","34.2","20","9.8","40","0.85","84","0.607","184","0.418","0.621","0.643","18.4","4.8","4.6","0.8","1","1.5","23.2","23","27.8","8.7","130.3","107.8"
"","Coby White","Chi","G","24.8","21","32.5","23","15.1","70","0.871","110","0.527","182","0.379","0.553","0.595","18.3","3.7","4.5","1.1","0.2","2.5","22","22.8","26.5","8.3","111.2","115.5"
"","Cameron Johnson","Bro","F","28.8","21","32.5","20.1","6.1","65","0.908","107","0.589","154","0.422","0.615","0.656","18.1","4.2","3","0.8","0.4","0.8","22.3","21.1","25.3","7.5","131.4","115.9"
"","Gradey Dick","Tor","G-F","21","17","32.9","22.8","11.1","68","0.912","130","0.485","117","0.342","0.498","0.556","18.1","3.1","2.2","0.9","0.3","1.8","21.2","20.4","23.4","6.1","110.9","115.2"
"","Jaden Ivey","Det","G","22.8","22","30.9","26.7","17.3","98","0.724","205","0.483","110","0.382","0.514","0.551","18","4.3","4.4","1","0.4","3","22.2","22.3","26.6","9","106.4","109.1"
"","Devin Vassell","San","G-F","24.3","7","23.3","27.6","13.2","14","1","42","0.571","43","0.488","0.653","0.686","17.9","1.4","2.7","0.9","0.4","1.9","19.3","20.6","22","7","120.7","108.1"
"","John Collins","Uta","F-C","27.2","20","29.2","24.1","17","68","0.912","193","0.575","60","0.4","0.581","0.629","17.8","8.7","2.5","1.2","0.8","2.6","26.5","20.3","29","10","117.1","109.3"
"","Evan Mobley","Cle","C","23.5","21","31.3","23.1","15","88","0.818","224","0.585","41","0.317","0.568","0.614","17.8","9.3","2.8","1","1.6","2.2","27.1","20.5","29.9","9.9","118.5","105.4"
"","Shaedon Sharpe","Por","G","21.5","14","30.5","24.8","12.5","57","0.807","117","0.547","85","0.294","0.502","0.548","17.8","3.2","2.2","0.9","0.2","2.1","21","20","23.2","6.6","107.6","117.1"
"","Jamal Murray","Den","G","27.8","16","35.7","22.2","11.4","61","0.803","145","0.476","96","0.333","0.485","0.528","17.7","4.1","6.3","1.4","0.6","1.9","21.8","23.9","28","8.6","112.1","113.6"
"","Tyrese Haliburton","Ind","G","24.8","22","35.1","21.7","11.7","69","0.855","126","0.532","191","0.34","0.519","0.558","17.6","3.4","8.5","1.3","0.5","1.9","21","26.1","29.5","9.1","120","118.8"
"","Bradley Beal","Pho","G","31.4","12","33.2","21.4","11.2","30","0.8","88","0.58","71","0.394","0.585","0.61","17.5","4.2","3.3","1.2","0.8","1.7","21.7","20.8","24.9","7.5","115.6","110.2"
"","O.G. Anunoby","Nyk","F-G","27.4","21","36.3","18.9","8.6","55","0.836","153","0.582","124","0.379","0.576","0.606","17.4","5","2","1.3","1","1.2","22.4","19.4","24.4","6.2","119.9","110.9"
"","Trey Murphy III","Nor","F","24.5","9","32.5","23.9","8.5","30","0.833","64","0.484","75","0.307","0.471","0.512","17.3","4.9","2.3","0.9","0.7","1.4","22.2","19.7","24.6","7.1","105.8","116.3"
"","Andrew Wiggins","Gol","F","29.8","18","28.9","22.3","7.3","76","0.776","133","0.489","96","0.417","0.546","0.589","17.2","4.3","2.4","0.9","0.7","1","21.4","19.6","23.9","7.8","122.7","108.7"
"","Collin Sexton","Uta","G","25.9","21","28.3","24.2","16.9","80","0.888","166","0.512","89","0.427","0.557","0.612","16.9","2.6","3.2","0.7","0.1","2.5","19.5","20.1","22.7","7.3","115","117.2"
"","Anfernee Simons","Por","G","25.5","19","30.4","24.9","14.8","55","0.891","134","0.478","142","0.331","0.487","0.53","16.7","2.5","4.4","0.9","0.1","2.5","19.3","21.2","23.7","7.5","105.9","116.5"
"","Austin Reaves","Lal","G","26.5","19","33.7","21.9","14.7","62","0.774","109","0.55","141","0.355","0.54","0.573","16.7","3.5","4.8","1.1","0.2","2.3","20.3","21.6","25.1","7.8","111.3","114.4"
"","Mikal Bridges","Nyk","G-F","28.3","21","37.8","19","9.5","14","0.643","163","0.595","142","0.331","0.549","0.553","16.4","3.7","3.2","1","0.5","1.5","20","19.6","23.3","6.1","111","116.8"
"","Payton Pritchard","Bos","G","26.8","21","28","20.4","8.1","40","0.875","56","0.679","181","0.431","0.654","0.678","16.4","3.1","2.9","1.1","0.1","1","19.5","19.3","22.4","7.5","134.4","108.7"
"","Chet Holmgren","Okc","C-F","22.6","10","26.5","25","17.1","49","0.776","74","0.568","37","0.378","0.568","0.619","16.4","8.7","2","0.8","2.6","2.3","25.1","18.4","27.1","9.9","113.5","98.8"
"","Fred VanVleet","Hou","G","30.8","21","35.1","19.6","7.9","59","0.831","143","0.476","158","0.323","0.48","0.517","16.1","4.2","5.9","1.6","0.4","1.2","20.3","22","26.2","8.4","117.5","103.5"
"","Jared McCain","Phi","G","20.8","19","25","26.2","10.4","53","0.906","119","0.538","114","0.377","0.552","0.595","16.1","2.4","2.5","0.6","0","1.4","18.5","18.6","21","7.3","116.9","114.9"
"","Jakob Poeltl","Tor","C","29.1","22","32.7","19.5","16.4","77","0.649","253","0.597","1","0","0.594","0.611","16","11.8","2.5","1.1","1.3","2.3","27.8","18.5","30.3","9.5","117","104.1"
"","Miles Bridges","Cha","F","26.7","11","30.1","22.4","9.3","33","0.848","77","0.494","69","0.348","0.507","0.548","16","6.5","3","0.6","0.5","1.4","22.5","19","25.5","9","115.4","113"
"","Paul George","Phi","F","34.6","10","29.5","26.7","18.1","33","0.818","70","0.471","65","0.338","0.489","0.532","15.9","5.3","5.1","2.1","0.3","3","21.2","21","26.3","10.2","103.7","106.5"
"","Jerami Grant","Por","F","30.7","20","32.7","20.8","9.9","82","0.817","141","0.411","123","0.358","0.47","0.525","15.8","3.5","2.5","1","1.1","1.5","19.3","18.2","21.7","6.3","109.3","115.2"
"","Myles Turner","Ind","C-F","28.7","20","32.5","21.2","17.7","63","0.714","136","0.529","105","0.4","0.56","0.586","15.8","7.4","1.5","0.8","2","2.6","23.2","17.2","24.6","6.9","102.4","110.7"
"","Kyle Kuzma","Was","F","29.4","12","27.5","28.3","13.8","32","0.688","123","0.488","58","0.276","0.464","0.487","15.8","5.6","1.9","0.4","0.3","2.4","21.4","17.8","23.3","8","90.1","117.3"
"","Bam Adebayo","Mia","C-F","27.4","19","35.3","21.9","11.6","76","0.724","213","0.441","54","0.333","0.453","0.494","15.6","9.8","4.9","1.7","0.8","1.8","25.5","20.5","30.4","10.3","109.6","106.8"
"","Christian Braun","Den","G","23.6","19","35","15.8","12.5","72","0.778","137","0.628","51","0.451","0.641","0.676","15.6","5.1","1.9","1.2","0.6","1.4","20.7","17.6","22.7","6.1","126.8","112"
"","Malik Monk","Sac","G","26.8","15","27.9","22","9.2","39","0.821","89","0.551","88","0.386","0.565","0.597","15.5","3.4","4.5","0.9","0.5","1.2","18.9","19.9","23.3","8.9","122","109.6"
"","Keyonte George","Uta","G","21.1","20","31.8","24.3","19.6","58","0.793","117","0.453","158","0.329","0.476","0.512","15.4","3.1","5.7","0.7","0.1","3.4","18.5","21.1","24.2","8.2","101.3","119.6"
"","Malik Beasley","Det","G","28","23","28.4","21.9","8.1","31","0.71","92","0.511","202","0.391","0.563","0.574","15.3","3","1.9","0.7","0","1.1","18.3","17.3","20.3","6.2","113.1","113.6"
"","Immanuel Quickley","Tor","G","25.5","3","22.5","30.6","8.6","9","0.889","26","0.385","16","0.375","0.452","0.5","15.3","2","4","0.7","0","1.3","17.3","19.3","21.3","8.8","109.3","111"
"","Jeremy Sochan","San","F","21.5","8","28.4","24.1","14.3","33","0.636","83","0.554","13","0.231","0.526","0.552","15.3","8.3","2.9","1","0.5","2","23.5","18.1","26.4","10.1","110.7","104"
"","Jalen Suggs","Orl","G","23.5","22","29.6","24.3","17.5","65","0.938","130","0.531","148","0.304","0.491","0.545","15.2","4.1","3.9","1.4","1","2.7","19.3","19.1","23.2","8.4","103.1","100.5"
"","Jordan Clarkson","Uta","G","32.5","13","26","27.4","13","46","0.804","94","0.489","80","0.275","0.454","0.502","15","3.8","3.8","0.8","0.1","2","18.8","18.8","22.7","9.2","105.2","117.9"
"","Ivica Zubac","Lac","C","27.7","23","32.5","19.3","16.1","69","0.522","255","0.604","0","0","0.604","0.603","15","12.3","2.4","0.6","1","2.1","27.2","17.4","29.7","9.4","116.8","104.1"
"","Buddy Hield","Gol","G","32","20","23.2","23.2","9.1","24","0.917","75","0.493","153","0.438","0.603","0.622","14.9","3.5","1.5","0.8","0.3","1.2","18.3","16.4","19.8","7.4","117.4","104.3"
"","Aaron Gordon","Den","F","29.2","9","29.9","17.3","12.6","33","0.818","55","0.527","28","0.571","0.639","0.682","14.8","6.3","3.4","0.7","0.2","1.3","21.1","18.2","24.6","9.1","135.2","112.7"
"","Deandre Ayton","Por","C","26.4","15","30.7","19.4","13","19","0.684","164","0.591","17","0.294","0.577","0.586","14.8","9.8","1.3","0.9","0.7","1.8","24.6","16.1","25.9","7.5","111.5","110.3"
"","Desmond Bane","Mem","G","26.4","15","27.7","23","14.8","32","0.781","103","0.524","87","0.31","0.497","0.524","14.3","6.1","3.9","0.9","0.5","2.2","20.4","18.1","24.3","10.1","103.9","102.4"
"","Tre Mann","Cha","G","23.8","13","24.5","25.8","13.4","21","0.905","101","0.455","60","0.4","0.509","0.537","14.1","2.9","3","0.5","0.3","1.9","17","17.1","20","8.1","108","112.9"
"","Jarrett Allen","Cle","C","26.6","22","29.4","15.8","11.4","78","0.731","178","0.708","1","0","0.704","0.724","14","10.3","1.6","1","1","1","24.4","15.6","26","8.3","141.4","106.8"
"","Jonathan Kuminga","Gol","F","22.2","18","23.1","26.8","10","71","0.592","151","0.497","64","0.297","0.481","0.506","13.8","4.2","1.8","1.1","0.4","1.3","18","15.7","19.8","8.2","102.6","104.1"
"","Dyson Daniels","Atl","G","21.7","20","33.8","18.7","12.4","31","0.645","179","0.514","83","0.289","0.489","0.501","13.8","5.2","3","3.1","1","1.9","19","16.8","22","7.1","101.2","109.3"
"","Josh Hart","Nyk","G","29.7","21","37.1","14","17.4","44","0.864","120","0.717","69","0.377","0.661","0.691","13.7","8.6","5.7","1.4","0.4","1.9","22.3","19.4","28","9.4","135","109.6"
"","Tobias Harris","Det","F","32.4","22","32.6","18.4","10.1","49","0.816","163","0.515","95","0.316","0.5","0.533","13.5","7","2.5","0.8","0.9","1.3","20.5","16","23","7.6","109.3","109"
"","Naz Reid","Min","C-F","25.3","20","24.7","21.7","11","38","0.895","98","0.602","104","0.375","0.582","0.615","13.5","5","1.5","0.8","0.7","1.3","18.5","15","20","7.5","116.5","102.8"
"","Malcolm Brogdon","Was","G","32","8","23.7","22.3","13.3","26","0.885","61","0.574","17","0.294","0.545","0.604","13.5","4.3","2.6","0.5","0.3","1.5","17.8","16.1","20.4","9","116.6","114.9"
"","Dejounte Murray","Nor","G","28.2","5","31.2","29","18.1","18","0.889","53","0.302","28","0.214","0.309","0.371","13.2","6.2","6.6","2.4","0.4","3.6","19.4","19.8","26","10.4","82","111"
"","Santi Aldama","Mem","F-C","23.9","22","27.5","18.1","11.8","23","0.783","137","0.635","94","0.34","0.584","0.597","13.1","7.5","3.4","0.9","0.5","1.4","20.5","16.5","24","10.1","120.1","108.2"
"","Jordan Hawkins","Nor","G","22.6","11","27.4","21.5","10","31","0.903","60","0.417","66","0.333","0.46","0.516","13.1","3.8","1.3","0.3","0.4","1.3","16.9","14.4","18.2","5.9","103.5","120.1"
"","Moritz Wagner","Orl","F-C","27.6","23","19.2","26.7","16.6","86","0.744","139","0.64","57","0.333","0.599","0.639","13","5.1","1.4","0.7","0.4","1.7","18.1","14.4","19.5","9.4","116.2","97.8"
"","Isaiah Hartenstein","Okc","C-F","26.6","6","30","18.9","17.7","16","0.625","58","0.586","2","0","0.567","0.582","13","12.3","4.2","0.7","1.5","2.2","25.3","17.2","29.5","11.7","115.7","91.5"
"","Kelly Oubre Jr.","Phi","F-G","29","19","30.7","19.5","10.3","38","0.763","133","0.534","84","0.286","0.493","0.52","12.8","4.9","1.3","1.1","0.5","1.3","17.7","14.1","18.9","5.6","104.2","106.8"
"","Bobby Portis","Mil","F","29.8","19","23.9","24.8","8.9","22","0.727","162","0.5","62","0.355","0.509","0.522","12.8","7.2","1.4","0.5","0.5","1.2","20.1","14.3","21.5","8.5","105.7","108.2"
"","P.J. Washington","Dal","F","26.3","17","32.9","16.8","14.1","40","0.725","111","0.514","65","0.385","0.537","0.563","12.8","8.6","2.6","1.4","1.2","1.7","21.4","15.4","24","8","112","105.8"
"","Klay Thompson","Dal","G","34.8","18","28.1","20.1","7.7","18","0.944","75","0.413","139","0.36","0.495","0.516","12.7","3.5","1.9","0.7","0.4","1","16.2","14.6","18.1","6.2","106.9","113.1"
"","Nick Richards","Cha","C","27","7","27.5","16.6","17.5","42","0.69","46","0.652","1","0","0.638","0.68","12.7","10","1.7","0.6","2.3","1.4","22.7","14.4","24.4","8.7","132.8","103.4"
"","Daniel Gafford","Dal","F-C","26.2","21","21.2","18.7","10.5","59","0.695","153","0.732","0","0","0.732","0.74","12.6","6.6","1.3","0.6","1.2","0.9","19.2","14","20.6","9","144.7","101.5"
"","D'Angelo Russell","Lal","G","28.8","20","27.2","21.3","14.1","38","0.868","96","0.531","116","0.328","0.509","0.544","12.5","2.6","4.8","1","0.2","1.8","15.1","17.3","19.9","7.9","109.4","113.3"
"","Terry Rozier","Mia","G","30.7","17","29.6","19.8","13.6","33","0.879","87","0.448","97","0.361","0.497","0.534","12.5","3.6","3.2","0.6","0.4","1.7","16.1","15.7","19.3","7.1","105.5","112.1"
"","Dillon Brooks","Hou","G-F","28.9","22","30.5","16.7","8","32","0.844","124","0.444","116","0.388","0.51","0.535","12.4","3.5","1.5","0.5","0.2","1","15.9","13.8","17.4","5.3","112.4","101.6"
"","Brook Lopez","Mil","C","36.7","20","32.8","15.3","10.7","32","0.719","81","0.63","110","0.364","0.581","0.597","12.3","5","1.8","1.3","2.4","1.2","17.3","14.1","19.1","5.9","116.5","109.1"
"","Bilal Coulibaly","Was","G","20.4","18","34.9","15.2","16.2","58","0.759","115","0.548","56","0.304","0.518","0.562","12.3","5.4","2.9","1.3","0.6","1.8","17.7","15.2","20.7","6.6","109.5","117.9"
"","Keegan Murray","Sac","F","24.3","22","36.9","15.5","8.7","29","0.828","130","0.538","122","0.287","0.486","0.508","12.2","7.7","1.6","0.7","0.8","1.1","20","13.8","21.5","5.8","108.6","109.6"
"","Jonas Valanciunas","Was","C","32.6","19","20","23","16.5","49","0.918","149","0.597","8","0.25","0.586","0.641","12.1","7.7","2.1","0.4","0.7","1.6","19.8","14.2","21.9","11.6","121.4","112.2"
"","Keldon Johnson","San","F-G","25.1","20","26.2","19.7","6.5","54","0.759","121","0.529","80","0.3","0.498","0.536","12.1","5.6","1.7","0.7","0.2","0.7","17.6","13.7","19.3","7.4","112.3","108"
"","Josh Giddey","Chi","G","22.2","22","27.1","21.4","19.6","56","0.696","145","0.503","80","0.338","0.504","0.533","12.1","6.3","6.9","0.8","0.5","2.5","18.4","19","25.3","11.9","111.3","115.2"
"","Jaylen Wells","Mem","F","21.3","22","25.2","18.6","10.8","35","0.771","101","0.535","113","0.389","0.561","0.582","12.1","3.4","1.9","0.5","0.2","1.2","15.5","14","17.4","6.8","114","110"
"","Deni Avdija","Por","F","23.9","22","26.9","20","18.2","79","0.797","122","0.467","84","0.345","0.488","0.548","12","6","3.2","1.1","0.8","2.1","18","15.2","21.1","9.1","108.6","110.7"
